product,cycle,forecast_datetime,max_wind_speed_m/s,max_wind_speed_m/s_smoothed,data_sourced_datetime_utc
GFS,2023-05-26 00:00:00+00:00,2023-05-26 00:00:00+00:00,16.324827,16.90808648552538,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 01:00:00+00:00,16.819334,17.95163795297725,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 02:00:00+00:00,17.376997,16.74140044702942,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 03:00:00+00:00,18.702408,15.643814525136731,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 04:00:00+00:00,20.90861,17.02532074475405,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 05:00:00+00:00,22.415398,22.562349812378006,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 06:00:00+00:00,26.196566,31.17129303067236,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 07:00:00+00:00,33.659027,41.07853185134263,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 08:00:00+00:00,47.812656,50.510447726094384,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 09:00:00+00:00,61.145157,58.03924384207876,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 10:00:00+00:00,70.93413,63.620410328229454,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 11:00:00+00:00,69.00623,67.55525904892582,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 12:00:00+00:00,73.185585,70.14510186854717,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 13:00:00+00:00,66.765335,71.69125065147284,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 14:00:00+00:00,70.550476,72.49501726208219,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 15:00:00+00:00,73.274345,72.8577135647545,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 16:00:00+00:00,76.1643,73.03224811650982,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 17:00:00+00:00,72.25801,73.07791624493093,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 18:00:00+00:00,72.56804,73.00560997024125,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 19:00:00+00:00,75.00667,72.82622131266426,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 20:00:00+00:00,72.20976,72.5506422924234,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 21:00:00+00:00,70.846664,72.18976492974217,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 22:00:00+00:00,72.020134,71.75448124484396,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-26 23:00:00+00:00,69.38314,71.25568325795226,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 00:00:00+00:00,70.72001,70.70426298929054,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 01:00:00+00:00,68.37441,70.1111124590822,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 02:00:00+00:00,68.823326,69.48712368755076,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 03:00:00+00:00,67.13397,68.84318869491965,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 04:00:00+00:00,69.99264,68.19019950141234,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 05:00:00+00:00,66.40249,67.53904812725223,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 06:00:00+00:00,65.80828,66.90062659266285,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 07:00:00+00:00,69.95005,66.28391674052689,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 08:00:00+00:00,67.280975,65.6902597043643,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 09:00:00+00:00,66.39737,65.1190864403543,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 10:00:00+00:00,65.95218,64.56982790467607,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 11:00:00+00:00,64.09618,64.04191505350886,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 12:00:00+00:00,65.63269,63.53477884303188,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 13:00:00+00:00,61.51748,63.04785022942431,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 14:00:00+00:00,61.629944,62.58056016886544,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 15:00:00+00:00,62.17532,62.1323396175344,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 16:00:00+00:00,59.482853,61.702619531610466,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 17:00:00+00:00,59.019066,61.29083086727281,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 18:00:00+00:00,59.368004,60.89640458070067,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 19:00:00+00:00,58.853374,60.51877162807325,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 20:00:00+00:00,59.95907,60.15736296556977,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 21:00:00+00:00,58.800083,59.811609549369464,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 22:00:00+00:00,59.996834,59.48094233565152,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-27 23:00:00+00:00,61.711666,59.16479228059515,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 00:00:00+00:00,62.17041,58.86259034037958,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 01:00:00+00:00,58.864677,58.573767471184034,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 02:00:00+00:00,58.41104,58.297754629187715,2023-05-26 18:46:21.860284+00:00
